findByName:#    def findByName: Component[_, _] => Boolean = _.name == compName#ApplicationService.scala
ggOpt2#  def ggOpt2(dim0:Int, op2:(T,T) => Boolean):(DenseMat[T],IMat) = {#DenseMat.scala
filter#        def filter(gpf: Vertex => Boolean):GremlinPipeline[Vertex, Vertex] = {#BlueprintsWrapper.scala
filter#        def filter(gpf: Edge => Boolean):GremlinPipeline[Vertex, Edge] = {#BlueprintsWrapper.scala
filter#  def filter(f: A => Boolean) = flatMap {a =>#Rule.scala
cond#  def cond(f: S => Boolean) = get filter f#Rules.scala
repeatUntil#  def repeatUntil[T, X](rule: Rule[T => T, X])(finished: T => Boolean)#Rules.scala
cleanupResources#  def cleanupResources(filter: Resource => Boolean)#CleanupManager.scala
cleanupResources#  def cleanupResources(filter: Resource => Boolean) {#CleanupManagerImpl.scala
iterator#      override def iterator(md:Map[String, String], smd:Map[String, String], filter:(Resource) => Boolean):StorageIterator#QueryManagerTestCase.scala
iterator#      override def iterator(md:Map[String, String], smd:Map[String, String], filter:(Resource) => Boolean):StorageIterator#StorageUpdateTaskTestCase.scala
createUserMetaFilter#  private def createUserMetaFilter(map:Map[String, String]):(Resource) => Boolean =#BDBStorageIterator.scala
createSystemMetaFilter#  private def createSystemMetaFilter(map:Map[String, String]):(Resource) => Boolean =#BDBStorageIterator.scala
createMetadataFilter#  private def createMetadataFilter(map: Map[String, String], isSystem: Boolean): (Resource) => Boolean = {#BDBStorageIterator.scala
filterChildren#  def filterChildren(f: SectionChildSpec => Boolean): SectionSpec = {#VariableAndSectionSpec.scala
forAllSubDirs#      def forAllSubDirs[B](root: File, p: File => Boolean): Boolean = {#TestPackageReader.scala
Where#  def Where(predicate: TSource => Boolean) =  {#OptiQL.scala
Where#  def Where(predicate: (TSource, Int) => Boolean) = {#OptiQL.scala
filter#  override def filter(p: TSource => Boolean ) = {#DataTable.scala
filter#  def filter(p: A => Boolean): Queryable[A]#OldQueryable.scala
takeWhile#  def takeWhile(pred: (A) => Boolean): Queryable[A] = {#OldQueryable.scala
skipWhile#  def skipWhile(pred: (A) => Boolean): Queryable[A] = {#OldQueryable.scala
withFilter#  def withFilter(p: ArrayDeque[DeliteOP] => Boolean) = resources.withFilter(p)#StaticSchedule.scala
generateNew#  def generateNew(base: String, suffix: String, exists: (String) => Boolean): String = {#Payload.scala
allWithSnapshot#    def allWithSnapshot(snapshotFilter: SnapshotMetadata => Boolean): Seq[ReplayParams] =#EventsourcingExtension.scala
snapshotFilter:#  def snapshotFilter: SnapshotMetadata => Boolean#ReplayParams.scala
apply#  def apply(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean): ReplayParams =#ReplayParams.scala
apply#  def apply(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean, toSequenceNr: Long): ReplayParams =#ReplayParams.scala
snapshotFilter:#    def snapshotFilter: SnapshotMetadata => Boolean =#ReplayParams.scala
loadSnapshot#    def loadSnapshot(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean): Future[Option[Snapshot]]#AsynchronousWriteReplaySupport.scala
loadSnapshot#    private def loadSnapshot(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean): Future[Option[Snapshot]] = {#AsynchronousWriteReplaySupport.scala
loadSnapshot#  def loadSnapshot(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean): Option[Snapshot]#SynchronousWriteReplaySupport.scala
loadSnapshot#  def loadSnapshot(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean): Option[Snapshot] = {#LocalFilesystemSnapshotting.scala
loadSnapshot#    def loadSnapshot(processorId: Int, snapshotFilter: (SnapshotMetadata) => Boolean) =#HBaseJournal.scala
loadSnapshot#  def loadSnapshot(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean): Future[Option[Snapshot]] =#HadoopFilesystemSnapshotting.scala
loadSnapshot#    def loadSnapshot(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean): Option[Snapshot] = {#HadoopFilesystemSnapshotting.scala
loadSnapshot#  override def loadSnapshot(processorId: Int, snapshotFilter: SnapshotMetadata => Boolean) = for {#InmemJournal.scala
loadSnapshot#  def loadSnapshot(processorId: Int, snapshotFilter: (SnapshotMetadata) => Boolean) = None#MongodbCasbahJournal.scala
splitWith#    def splitWith(condition: (A, A) => Boolean): Seq[Seq[A]] = split(seq)(condition)#Implicits.scala
split#    private def split[A](list: Seq[A], result: Seq[Seq[A]] = Nil)(condition: (A, A) => Boolean): Seq[Seq[A]] = {#Implicits.scala
createFilter#	private def createFilter(cond: MQLValueCondition): (TimedValue) => Boolean = {#MQLExecutor.scala
sortWith#	def sortWith(lt: (A, A) => Boolean): TimeWindowMap[A, B] = {#TimeWindowHashMap.scala
span#	def span(p: ((A,B)) => Boolean): (TimeWindowMap[A, B], TimeWindowMap[A, B]) = {#TimeWindowHashMap.scala
sortWith#	 def sortWith(lt: (A, A) => Boolean): TimeWindowMap[A, B]#TimeWindowMap.scala
span#	 def span(p: ((A,B)) => Boolean): (TimeWindowMap[A, B], TimeWindowMap[A, B])#TimeWindowMap.scala
sortWith#	def sortWith(lt: (A, A) => Boolean): TimeWindowMap[A, B] = this#TimeWindowSortedMap.scala
span#	def span(p: ((A,B)) => Boolean): (TimeWindowMap[A, B], TimeWindowMap[A, B]) = {#TimeWindowSortedMap.scala
takeWhileInclusive#    def takeWhileInclusive(predicate:(T) => Boolean) = {#Extensions.scala
whileDo#  def whileDo(cond: => Boolean, body: => Unit) =#InScala.scala
array_filter#  def array_filter[T:Manifest](a: Array[T], block: T => Boolean): Array[T] = a.filter(block)#InScala.scala
__whileDo#  override def __whileDo(cond: => Boolean, body: => Unit)(implicit pos: SourceContext) = OriginalOps.whileDo(cond, body)#InScala.scala
array_filter#  def array_filter[T:Manifest](a: Array[T], block: T => Boolean): Array[T] = OriginalOps.array_filter(a, block)#InScala.scala
range_filter#  def range_filter(r: Range, block: Int => Boolean): Array[Int] = (r.a to r.b).filter(block).toArray#InScala.scala
list_filter#  def list_filter[A](l: List[A], f: A => Boolean)(implicit mA: Manifest[A], pos: SourceContext) = l.filter(f)#InScala.scala
